image_id,PredictionString
dd6a091c1317b198af6bb54438d3b87f,3 0.98 770 1190 1681 1541
dd7e2b3e4d751779e5a5f61e827f6f7b,11 0.95 2036 265 2125 354 11 0.87 2125 265 2390 354 11 0.86 177 1770 265 1859
dd8e8db5d12ef22a32ee27794dfa0d17,3 0.99 945 1339 2048 1733 11 0.86 1575 236 1890 315 11 0.86 709 236 945 315
dddab655208efc25d98e16790db35f25,3 0.97 834 1043 1739 1460
ddf377d1b071c2cec89dec0672f4156a,3 0.99 893 1467 1722 1722
de07cbf13e57a0f0f7c63f7ea5baf9a5,11 0.87 2065 295 2139 368
de09c63ee469c67331ed80c4ec0d325c,3 0.98 975 1463 1950 1869 11 0.9 812 243 1137 325 11 0.87 731 325 1056 406
de394dfae5c93d86d9531cdd119531ec,14 1 0 0 1 1
de5295208703970acc0e59b7925a77c1,3 0.99 510 1531 1403 1850 11 0.91 1212 574 1403 638
de7aa2b6adfb9db39489c019f5f3a1a1,3 1.0 737 1400 1843 1769 11 0.96 516 294 737 368 11 0.87 663 294 884 368 11 0.87 1179 294 1327 368
dea1a3c3102b2b3efccffd9452c1da7f,3 0.93 812 1624 1691 1962
dea1e4464a27f651c00fb31ca713e01d,3 0.9 893 1276 1659 1595
deb72391b998de457c5132511a3af7e1,14 1 0 0 1 1
dec3993b6e66ce949c974f022da4db2c,3 0.94 1014 1690 2113 2113 11 0.88 1690 253 2029 338
ded48559b86e307d86f522abb9bab7d1,3 0.99 638 1403 1403 1659
dee60decdde445d8e7b9e9c0f7d1382e,11 0.92 172 1987 259 2074 11 0.89 691 432 950 518 11 0.87 1815 432 1901 518
defc27d70096bdf800da5ce0cce3903c,14 1 0 0 1 1
df1e41c0fec32b45e1c5efa0044cd73f,3 1.0 701 1467 1595 1786 10 0.87 1084 1850 1914 2233
df229b77da3656e5264f74025b4990f2,3 0.98 961 1602 1923 2003
df231556391a360eabcd45df13986daa,14 1 0 0 1 1
df249823cb86309870560a47a6dff686,11 0.87 1403 191 1467 255
df3879d47989e97da7ff2aa037b62a93,14 1 0 0 1 1
df5c9296ecae6da1288c490c37c8e3fc,11 0.92 676 338 929 422 11 0.92 2367 2113 2451 2198 11 0.88 1606 253 1944 338
df6b1459ece82fe12a8af9d1e17d93a9,3 0.99 1033 1589 1987 1987
df8adf0cc2608573128fb4a6cb650079,3 0.93 860 1330 1878 1721
df935ddeb1879b7cdf428682abb987b9,14 1 0 0 1 1
dfd36190ad458c42961cf295a729aba5,3 0.97 988 1564 2058 1976
dfe04a28b9450358d0bf83736ee3fe2d,3 0.95 701 1595 1531 1914 11 0.86 1403 574 1595 638
e004c56fbc5ff7e0906e46dfa150c55c,3 0.99 746 1742 1908 2157 11 0.96 1659 2572 2074 2655 11 0.89 1742 414 1825 497 11 0.86 1825 331 1908 414
e01eba7895aab7d857a27a82e2fbb32a,14 1 0 0 1 1
e0287e0fab8e6a90dc15dd8eb964931c,14 1 0 0 1 1
e02dd879ec36a05e4030f64b605b54ac,3 0.87 822 1644 1868 2018 11 0.95 822 299 1046 373
e0451ee4428ed80d7e574361b44e0f57,14 1 0 0 1 1
e04c8401989e7f06ca75dd8ff89c8835,11 0.91 589 589 884 663 3 0.99 811 1622 1769 1916
e057fd5494429d0954783ccad4259a33,3 1.0 884 1400 1843 1769 11 0.86 663 368 958 442 11 0.85 737 294 958 368
e05c2d1640c302ad80c558d74285f1a6,3 1.0 1074 1322 2149 1735
e06a136bef44d96402a353c3073f65e5,3 0.9 971 1270 1943 1644
e06c1f19bb70950312603cbc0d986e32,3 0.96 972 1590 2209 2032
e06e6af1b1ae040355e80dc109d8406d,3 0.97 1152 1440 2208 1824
e0791ea6fad65312a47124a1ed644c63,11 0.9 695 347 955 434 11 0.89 1824 260 2085 347 3 0.91 1129 1563 2171 1998
e0a9acf9c3eb6a6e4fffcec2aa766456,3 0.99 701 1212 1531 1467
e0c1b7e120635b0932bbb0224363ffd4,3 0.92 765 1148 1595 1467
e0c6e37639776cb11ed37eb94922df25,3 0.86 975 1625 1950 2031
e0cb6328956c1b3b7f70c970cb9dcca7,14 1 0 0 1 1
e0dc2e79105ad93532484e956ef8a71a,3 0.97 756 1305 1787 1649
e0dd17b0230ee5b43df7413bc89a70e5,3 0.88 638 957 1403 1276
e0f515ce8c2f2788d36dbbcee022a14d,14 1 0 0 1 1
e0fb41ce6c448b6d8b46e8d96cc83cea,11 0.92 456 304 760 380 11 0.89 532 228 836 304 3 0.97 912 1672 1900 2052
e10a0d5156ca34ee9ffcb99a5bd8ffb5,14 1 0 0 1 1
e111eca0927c8bf0f0201915d6f37c6d,14 1 0 0 1 1
e113e801c91c55f6775364e45e1e2498,11 0.91 638 382 829 446
e12d455aebc3767b5a4c38c6f51ca7b8,3 0.92 851 1245 1638 1572
e13092b1a2848a29558f6c661652332d,11 0.86 1495 299 1719 373
e14840dd62dcaa3f2f429ed69a89059c,11 0.88 864 672 1344 768
e154120eb7eb235ddb471c94deff2ee6,11 0.93 1179 294 1474 393 11 0.93 1867 294 2162 393 11 0.92 1966 393 2260 491 11 0.9 1081 393 1376 491 3 0.98 1376 1572 2457 1966
e16022b7bf206494be8c9001d580b06d,3 1.0 638 1276 1531 1531
e1681b6ced3912b798477d143c7e8f3f,3 0.99 701 1212 1531 1467 11 0.92 1276 191 1467 255 11 0.89 510 191 701 255
e1874303d853b169058963bfd153f588,3 0.9 1179 1671 2359 2260
e18b20ca61e42b9c8ca5940a3721a5af,3 1.0 720 1245 1572 1572
e1c07a9d9c245c9b742c3cc5e15180bc,11 0.94 446 255 701 319 11 0.89 446 191 701 255
e1c35c4312a8aa97233d3b88fb07b033,11 0.9 1276 574 1467 638 3 0.86 701 1403 1595 1722
e1c4b3157b53b446cef6b15b6b9ceadb,3 0.97 1047 1288 2013 1691
e1d0449f1cb674cecbd6c6dd3da50b1b,3 0.98 747 1569 1719 1943
e1d40460f86f7b92f033b08d04b4ea6a,11 0.88 1276 191 1467 255
e1de1ed3e172099e6bfe687ec96c502f,11 0.94 442 516 663 589 11 0.85 368 442 516 589 3 0.97 737 1548 1695 1916
e20886e0ccd8fafec82fee3ca05c366d,14 1 0 0 1 1
e230375555e299e93f54e2cf397f0ff8,14 1 0 0 1 1
e233c5c385e063281c919be01d9fd81e,3 0.99 829 1212 1531 1467 11 0.89 765 510 957 574 11 0.87 1339 510 1531 574
e23669476b05df4e8a419d80c7a95b7f,3 0.86 785 1728 1885 2121 11 0.85 2121 2199 2356 2278
e244fb86e085ac10727602e7ab36971b,3 0.99 1183 1352 2198 1859
e2517364bc2e0f55109395bb870a1e5c,3 0.99 701 1084 1531 1403 11 0.89 510 446 701 510
e2541543a44d7df5c1ededc8e77bd045,3 0.98 1065 1639 2049 2049
e259b6e287f75fd57c9647b256c683be,11 0.93 1056 384 1344 480 11 0.91 1920 2496 2208 2592 11 0.88 1056 288 1344 384 11 0.86 1824 384 2112 480
e268bfef734c0cf02c2dc7f30db79cb6,11 0.86 676 225 902 375
e27172128ec1e2610400fd1312f53896,11 0.94 1769 294 2064 393 11 0.9 2457 2555 2555 2654 11 0.88 1179 294 1474 393 3 0.9 1179 1474 2359 1966
e27295afee6a7fda9e520f2e3f4ed2ef,3 0.93 966 1189 1933 1561 11 0.85 1636 297 1933 371
e27db01e9a05734d422f6c1622463ba2,3 0.98 701 1339 1531 1595 10 0.87 191 1722 1276 2105
e281bd78852ec4ea47e6be632419e832,11 0.95 747 299 971 373 11 0.94 672 373 747 448 11 0.91 747 373 822 448 11 0.87 822 224 1046 299 11 0.85 672 373 897 523 3 0.99 971 1121 1794 1420
e2ea19c79e10451ae029481bd1f5f3c7,11 0.85 659 247 741 329
e2ed2255485f5ced03268f821041cd5b,3 0.88 829 1084 1595 1403
e31c6dc2eccf48d5b8680648e731085c,3 1.0 885 1691 1933 2094
e33d9cf93e5e673950f7448dc79de500,14 1 0 0 1 1
e34cc55dd6e07a284333428a1998864d,3 0.95 822 1345 1719 1719
e34d4c8fea9d9626853069ebe3f30992,11 0.9 644 563 885 644
e3577b39095e21bb64dc0d339fd22d68,3 0.96 1005 1256 2094 1675
e35db9bce37902d5ad89909e69dd8c90,3 0.92 954 1352 1988 1750
e367d71562cfb24ea77e770ea199b767,11 0.91 627 392 862 470 11 0.85 1725 392 1960 470 3 0.96 941 1411 1960 1882
e36e3dd2e1b1269c3035fa6018346b68,3 0.98 910 1289 1971 1668
e376386e1182881197fdc9a18a2bbbaa,3 0.99 897 1420 2018 1794
e377d1460cb4dcc93e4c493a986429bc,14 1 0 0 1 1
e37e6945fda3fe8118a033cc43b247fb,14 1 0 0 1 1
e3b71794633b8844194487201eaf52a9,11 0.89 1788 243 2031 325 11 0.86 1137 162 1381 243
e3e51ec366ccdf0b02d1b28f094d9ea9,11 0.91 747 598 971 672 10 0.88 299 2167 1420 2616 3 1.0 1046 1719 2018 2093
e413f0b40162af48d87bece11e6812b4,3 0.97 807 1542 1762 1909 11 0.86 1615 440 1835 514
e45ce3fb58c703c15ba13efd80e95128,14 1 0 0 1 1
e461167ed9c3714acffa9a436c5afe1d,3 0.99 701 1403 1659 1722
e46387455235ca9767ea8648b6ed08c1,3 0.89 1152 1440 2208 1824
e47174b6f466ff95ff39fe25a8c6638d,11 0.9 1852 336 2105 505
e481a9470c00fea2fe261dd204075e45,14 1 0 0 1 1
e48737e0cc1a1fe43b0a02484894eaf0,14 1 0 0 1 1
e4c50af34882d9a1c5631007c1d2e05d,10 0.86 196 2064 1474 2752
e4de98153b1e0be0bed9a965872a544d,3 0.97 971 1420 1943 1794
e4e30534950264060de2922ea4b77675,11 0.9 638 319 829 382
e4e32ce0e061d700c0afda13faa45b1d,11 0.94 1081 393 1376 491
e4e376d9aae02fa803ea2d9128aa3131,14 1 0 0 1 1
e4ea233475449eea083a09ce5f4196c1,3 0.97 786 1376 1638 1703
e4f0bab50765cafa3feb728cfbb210b3,3 0.86 251 2600 1677 3103
e518480161cfa66fe275e28a2cdb7059,3 0.99 892 1636 1933 2007
e51fb1d29627f9ed31e65a53048b7cd6,14 1 0 0 1 1
e52b5e6afc1c45823626dfc0b0c07a8c,14 1 0 0 1 1
e53cc6bed636edf2d7c63b005282c4a5,3 0.9 728 1213 1516 1516
e541711f560cd700d7fdddd1d3dd98d4,3 0.99 574 1339 1339 1595
e5457eeb0956976f320b1d648201bcda,3 1.0 829 1339 1659 1659
e54b5a593bc03c789ecdc18d8270964e,3 0.99 747 1794 1794 2167
e568aadc2126ba7274c86fa661cb7d69,3 0.91 778 1317 1497 1677
e58fe7f6d0a7b6885789d418252279ff,3 0.94 901 1557 1967 1967 11 0.86 737 327 1065 409
e59e78c6c661eb4c3daab5df0075e6c6,14 1 0 0 1 1
e5e029e73bea7ccacc35541a73f566a5,14 1 0 0 1 1
e5e1e13efacea047b90d5fa6c78aa6e4,11 0.91 1860 323 1941 404 11 0.91 1941 2588 2022 2669 11 0.87 647 323 889 404 11 0.85 647 242 970 323 3 0.96 970 1698 2022 2103
e5f707e4fcf1763d282bf7d911c6d345,11 0.89 1212 255 1403 319 11 0.86 574 319 638 382 11 0.86 510 382 574 446 3 0.9 765 1084 1531 1403
e626e81df9243e43371c8881fbc6d8b7,11 0.95 724 271 995 362 11 0.93 1991 362 2263 452 11 0.88 452 271 905 452 11 0.86 633 362 724 452
e689b64970c980641a09db5c590fddea,11 0.91 747 448 971 523 11 0.89 598 523 672 598 11 0.86 672 523 897 598
e68ad7641e5a7ff396a020c7978d433a,3 0.91 720 1179 1507 1507
e6959c57425deed1ffb111f627420f03,11 0.9 1869 2682 2357 2763 11 0.88 1300 325 1625 406
e6c0951354a0be53f6071e4a85ae5b06,3 1.0 829 1339 1659 1659 11 0.92 701 382 893 446
e6f7ba58d99ec609df2460c60b8409ab,0 0.86 1154 649 1370 865 3 0.95 865 1370 1803 1731
e713fe6ed28f23aed83f54c56ff30189,3 0.91 829 1212 1595 1531
e71ff456b51d655f9b70ecbc6fe2572f,11 0.92 448 299 672 373
e747a48664e3c9d14db83f7f271554de,14 1 0 0 1 1
e77218455b3b041a85732d4718eab319,14 1 0 0 1 1
e774a1924dfe346c66ca4f605efbd49c,3 0.98 701 1148 1403 1403 11 0.86 1212 319 1403 382
e774e7f6a28e1767f2e5db7ceb01428d,3 0.98 1047 1610 2255 2013 0 0.89 1369 724 1691 1047
e77a8e0acc0663c80e108291e664d378,3 0.99 790 1365 1796 1724 11 0.86 503 431 718 503
e78d3dafa3d35c1ef2beaed26f884b84,11 0.94 1895 258 1982 344 11 0.87 1895 258 2154 430 3 0.97 947 1723 2068 2154
e78d8db6e521e07c0d1d4da2b40a192d,3 0.89 574 1467 1403 1786
e796ffb0dc7afc67c75d4896a703ff8e,3 1.0 765 1403 1595 1659 10 0.86 1659 574 1722 701 11 0.9 127 1467 191 1531 11 0.87 127 1531 191 1595
e7bcf671b3a76fc9b0ba29727f3a7a5c,3 0.93 907 1436 1889 1814
e7cf0491d7807df986ed34756aec6d4c,11 0.93 650 243 894 325 11 0.93 1788 243 2031 325 11 0.89 568 243 650 325 11 0.89 1788 325 2031 406 11 0.88 487 325 812 406 3 0.9 975 1056 2031 1463
e7ec9f012b2c254deafe673333099553,11 0.95 2050 279 2143 372 11 0.93 838 279 1118 372 11 0.89 931 372 1211 465 11 0.88 745 372 1025 465 11 0.87 1956 2329 2329 2422 11 0.86 2143 279 2422 372
e7ee4a97afd5a9ead92603ab934d0532,11 0.95 516 323 710 387 11 0.94 581 387 710 452
e802d767e46566f02727d69836cc76cb,11 0.94 638 255 829 319 11 0.87 1339 255 1531 319 11 0.86 574 191 765 255 3 0.96 701 1276 1531 1595
e82d33dfd04d95c61d8d133dcbf29691,3 0.99 951 1506 2061 1903 0 0.91 1268 713 1506 1030
e82e5f7cf9eaffcf52a36ee49e4b576a,11 0.88 598 598 672 672 3 0.97 897 1719 1868 2093
e84944fa26ca15c5f0babbac442855a0,3 0.98 655 1310 1507 1638
e860d5b79befb7a3ec741dddb2106e65,3 0.93 765 1212 1595 1531 11 0.94 701 191 893 255 11 0.89 638 191 701 255 11 0.89 638 255 829 319
e88b3436d7a70ca66e4a67a79c26d79c,11 0.95 676 338 929 422 11 0.93 676 422 929 507
e8935719dd9a6c86a3780e18e8732b1c,11 0.89 1842 400 2082 480 11 0.85 160 2002 240 2082
e89fce081f1a14cb31bc0fe71cca8b67,14 1 0 0 1 1
e8bffa66025df05ffe10232af1046542,3 0.96 720 1376 1572 1703 11 0.85 1376 393 1572 524
e8d5baa46d2b895525017b7583b27fdd,3 0.97 382 1084 1276 1403 3 0.87 1084 1212 1403 2169
e90d09c66ee64d63171d0078f9d563c5,0 0.9 1210 832 1437 1059
e911e444e80e7a7a0a44b666513e282e,14 1 0 0 1 1
e91fa68e2ba762b434a9fc7571ccdd3d,3 0.99 1041 1442 2163 1842
e9205f3a0c23ba8b256cb5e52d14985b,11 0.93 822 373 897 448 11 0.92 747 373 822 448 11 0.89 822 299 1046 373
e92c895a219e99f09b204b8941087155,3 0.94 862 1552 2070 1984
e94fde220360e4b769921e16059cc6af,11 0.88 1276 255 1467 319 11 0.85 1403 319 1595 382 3 0.96 829 1339 1659 1659 10 0.86 1020 1850 1914 2233
e95afeb0d8d25125ed07fbac5fdddb01,11 0.9 598 373 747 448
e96043b446547ab8dad16e2fc0d7fb1f,14 1 0 0 1 1
e9810f2cff9e4bc1632dd815e2fe1b82,14 1 0 0 1 1
e99aa3681f5b6e7f0f7d1a63f0519542,14 1 0 0 1 1
e9a39ad929072dc4faafe351d8264807,11 0.86 524 393 786 458
e9bedd50f5a15df07160bc504dc0d005,3 0.98 663 1474 1695 1843
e9c690c6b50e976406e953e6cfdb7a0b,0 0.85 1114 720 1310 917 3 0.95 786 1441 1572 1835
e9d6be0a35a7a6ee40349318f0e3e699,3 0.97 941 1521 1738 1883
ea087ad3a387b4c4baecd43b21edfa38,11 0.9 1495 598 1719 672
ea10cb0d473159762db63e0493a079b3,14 1 0 0 1 1
ea1d58be10d8b14394ad4147c5fbb60e,11 0.95 1400 442 1622 516 11 0.88 294 884 368 958 11 0.88 1400 516 1622 589 3 0.93 663 1769 1695 2138
ea4cfe15483f345e950261a2bc38f286,11 0.86 152 1068 228 1144
ea4e23ec626b6c5258ad39994a8880b8,3 0.9 884 1548 1843 1990
ea61778151fddab8cb09907266663307,11 0.86 756 283 1040 378
ea88c9b569554c90b964773ed0f56448,3 0.92 966 1047 1933 1530
ea93703162b05a5c8acf2e18c2f69acf,11 0.92 760 253 845 338 11 0.91 1775 253 2029 338 11 0.9 1521 253 1859 338 11 0.9 1859 338 1944 422 11 0.88 1775 338 1859 422 11 0.85 1944 338 2029 422
ea9601272370ee3c0b1e0b4b4bc5a2ae,11 0.94 583 583 833 666 11 0.93 583 499 833 583 3 0.98 999 1583 2166 1999
ea963ef24a74ec47734be65299d3094f,14 1 0 0 1 1
ea9f070ee0208d9fdbee8e73f55273fb,0 0.9 893 701 1148 957 3 0.99 574 1531 1467 1850 11 0.89 1212 255 1467 319 11 0.86 1339 319 1531 382
eaa0e16f139fc0f1a3771458025611a1,11 0.89 1081 294 1376 393 3 0.86 1376 1277 2359 1671
eaaafa5beb11a12d5c7baea4dcc8e4cd,11 0.86 1966 589 2162 688
eac03ab96bf30dcb4f35094b6ffd2cf9,3 0.98 867 1419 2050 1814 0 0.94 1419 631 1656 946 11 0.93 709 315 1025 394 11 0.9 1656 315 1893 394 11 0.86 946 315 1183 394
ead7de33da7f44a7af362daaf2ae4d00,3 1.0 765 1403 1595 1659
eaecec30b1751a3cb6d2532a288dfe7e,3 0.99 829 1403 1659 1722
eb2597bd5418c1159fea819aa03c29fa,3 0.99 841 1295 1748 1619 11 0.89 1360 259 1619 323
eb25ef085ffa02d960ad25d2e33d1d3e,14 1 0 0 1 1
eb355cf2855e493443600ab7e8a8d98e,3 0.93 1056 1463 2031 1869 11 0.88 1463 325 1788 406
eb4c1f7a8fcd7ee076ae9f5eca8d05fc,3 1.0 765 1531 1659 1786
eb52a2ddb6554ba3684c9b5082e52123,11 0.88 461 369 646 461 11 0.86 553 461 646 553
eb70242f7644caa93343aebf7eef793a,3 0.98 948 1502 1976 1897
eb804a78e42ccd5e66d8fdc644dd0680,3 0.97 958 1548 1916 1916 11 0.91 737 516 958 589 11 0.9 1548 442 1769 516 11 0.86 811 442 1032 516
ebb4c7e1dee5c840751626bcfff3c2fd,10 0.86 2457 2555 2555 2654
ebd7fb65941300ee3e8aa11aba258cb2,11 0.93 1463 325 1544 406 11 0.88 1544 2682 2113 2763 11 0.87 1381 243 1706 406
ebe24ca91a2a7f7f445a294afbae746c,3 0.99 638 1212 1467 1467
ebedd93f45508cb21815ef2b996e5026,3 0.97 901 1276 1802 1652
ebfcc8cf8fd9e8daea61fcce22fab782,11 0.97 489 279 698 349 11 0.91 628 279 838 349 11 0.89 1188 209 1467 279 3 0.94 698 978 1677 1327
ec08aa8c34d48c492e9a8f9885f24acb,0 0.88 1121 721 1442 1041 3 0.95 801 1522 1923 1923 11 0.9 721 320 961 400
ec2176e084f94ee8f9fc662354262062,14 1 0 0 1 1
ec2ffd5ae3e2e05cd3045a3de917f4b3,11 0.9 726 272 998 363 3 0.86 1089 1724 2178 2178
ec4267f55a215d295040984872bb8e67,3 0.96 848 1305 1697 1632
ec596958fa957e06e899f1fa21915c4f,3 0.87 872 930 1628 1221
ec6c4e81b448275577d3e4a74acbe443,3 0.99 829 1276 1531 1531
ec73f422063ce59169c6c13d3c6227a7,14 1 0 0 1 1
ec84efcda776fb18bf86866e11e12832,11 0.92 1867 294 2162 393 3 0.9 1179 1474 2260 1867
ec90a440c54e283d6950cafe4fdb1d65,3 0.96 847 1483 1766 1837 0 0.91 1130 706 1413 989
ec91e38bb8201229cc989e5cc7f4aa6b,11 0.89 377 226 452 301 11 0.87 377 301 452 377 3 0.93 830 1358 1810 1735
ec9bb4e880f135642dbb5f38d4a6d16b,11 0.89 1644 523 1868 672 11 0.86 1644 523 1719 598
ecbd6ed341b1c3867c5f29be7ab776b1,3 1.0 786 1376 1703 1703
ed0ab46e05f7db39ec99200482833f63,11 0.87 448 523 672 598
ed5e9cc04c7d2b3b3a6f8d9517f2f288,3 0.99 638 1531 1467 1850
ed8eee7061e062987cb2385657477236,3 0.95 786 1114 1507 1507
ed992d1f541f91a21592114096c55cf9,3 0.99 811 1622 1843 1916 11 0.92 589 516 811 589
edb0b27fb3602ffb157e5a022e6b5a70,3 0.99 701 1212 1467 1467 11 0.91 574 255 765 319
edc89e6e9572acea901d5d41c970dd3d,3 0.95 1046 1420 1943 1794 11 0.93 897 448 1121 523
edc8ec18f294ef376864542ed64570ec,3 0.98 1075 1344 2151 1703
ede4b8a6912f003a15964bac29f56a20,0 0.86 893 574 1148 829 11 0.9 1148 255 1339 319 3 0.91 701 1276 1467 1595
edff2d7a316236e57447381af74a7ebf,3 0.95 869 1403 1738 1738 11 0.88 668 267 935 334
ee24bfc8651524e8efeee45ff30cb532,3 0.98 1247 1247 2399 1727 11 0.9 1919 287 2207 383
ee29da033302291107e61a87de63aee3,3 1.0 961 1442 1923 1842
ee5abbb404a247b05f2961565a0760f1,14 1 0 0 1 1
ee75644cf6df02e60e3a6b1220b0528f,11 0.89 1544 325 1788 406 11 0.89 894 243 1137 325 11 0.87 894 325 1137 406 11 0.86 1381 243 1788 325
eea860baa10cf65d1fabf38fad5c910e,3 0.99 934 1323 1946 1712
eeb1c8fa0a8d21ecd33da05d335d4b18,3 0.99 765 1595 1595 1914
eeca313945bafd566ba7fe6a22083c8f,11 0.91 1835 1900 1900 1966
eed7b2051a72814f598a2325d16613d0,3 1.0 765 1212 1595 1467 11 0.88 765 382 957 446
eee52f4fd64d6f8a197abdf7ac27fd1f,11 0.9 1276 638 1467 701 11 0.85 638 638 829 765 3 0.99 765 1467 1467 1722 10 0.93 1531 2105 1595 2169
eefe8288df6d67f2deced0ba60cb7651,3 0.95 838 1160 1676 1483
ef2567e0167789de5b10ad9fc67f29df,3 0.99 1071 1483 2060 1895 11 0.96 741 247 989 329 11 0.9 659 247 741 329 11 0.88 1813 247 2060 329 11 0.86 1566 247 1813 329 11 0.85 1978 1895 2060 1978
ef42c05690b4c16e88cf39481420b779,11 0.88 1867 294 2162 393 11 0.87 1966 393 2260 491
ef5443eef2359a9882e61754855887cb,11 0.86 822 224 1046 299
ef7f329f4e29124e1d3bfec2b974f83c,3 1.0 765 1403 1659 1722
ef80aa87c223632f7522be728bd62e2e,3 0.99 897 1569 1794 1868 11 0.93 672 747 747 822 11 0.9 747 747 971 822
ef840fd4320e6048b9ef9cc0bf7b90d4,11 0.94 638 255 829 319 11 0.92 638 191 829 255 11 0.9 446 255 701 319 11 0.88 1148 255 1339 319 3 0.94 638 1084 1467 1403
efa7592fab822d9a1d6dc92d31e41fa1,3 0.91 866 1804 1732 2165
efaa3db93267375dcd48555debfaef9b,11 0.95 574 191 765 255 11 0.91 1212 255 1403 319 11 0.91 574 255 765 319 3 0.98 701 1276 1531 1595
efafd855e44f0902661c53dc1d5466b4,3 0.98 752 1505 1710 1847
efbe54fcf4bdab5041ecdf15af5fcd52,14 1 0 0 1 1
f006d5b6887dc0c7fa570aeb9df2eea1,11 0.91 1339 382 1531 446
f00ca048153e98ae17200c59e46d1212,14 1 0 0 1 1
f026b34e04a2bfc6327f2218cf47cd73,11 0.98 1944 422 2113 507 11 0.95 1944 338 2198 422 11 0.95 1690 338 2029 422 11 0.95 676 422 929 507 11 0.93 169 2113 253 2198 11 0.89 169 1352 253 1437 11 0.88 422 422 760 507 11 0.88 169 1268 253 1352 11 0.88 169 2198 253 2282 11 0.87 338 253 422 338 11 0.87 591 338 929 422 11 0.87 507 507 845 591 0 0.85 1437 929 1690 1183
f030f0fa1c11c6f00d7d14bb95913fa3,14 1 0 0 1 1
f0310a7e6a81b1a7efc5ef323727e974,3 1.0 701 1212 1531 1531 11 0.94 574 255 765 319 11 0.88 1276 319 1467 382
f03c691227ab4d5df7de366b47d8069b,11 0.91 1403 191 1595 255 11 0.87 574 191 829 255 11 0.86 638 255 829 319 3 0.97 893 1212 1659 1467
f058c6ba1cd65bc8ec4947d12f45d81d,11 0.88 747 672 971 747
f05d1a0a4071c8f6e685d37e0a4ceafd,3 0.98 1013 1559 1948 1948 11 0.88 1481 389 1792 467
f064fef0a9542fb09bec9faa70a718d6,3 0.94 897 1495 1868 1868
f06b3e9d9422ea8de3b22d5db99913f5,14 1 0 0 1 1
f075d4f926c4130f37b341da61efaf60,3 0.96 1006 1294 1941 1653
f0aaa2b7efab4e31457267461744f53c,3 0.95 1056 1463 2113 1869 3 0.86 568 1625 975 2682 11 0.91 812 325 1056 406 11 0.88 731 406 975 487
f0c45aa5f538374004270660dd339e0c,0 0.86 1347 988 1707 1347
f0ce214777f0b2c457e7456b5349ba89,3 0.93 1056 1344 2208 1728
f0f700707355c83f4142ee3358fd1a78,3 1.0 765 1339 1467 1595
f0f97aabfd0b5da7f290723a91b4e74f,3 0.92 701 1212 1531 1531 11 0.89 1212 255 1403 319 11 0.88 446 255 701 319 11 0.86 574 319 765 382
f1065eb06f92ed25f8be067394d12aa4,11 0.9 2009 456 2283 547 11 0.89 1735 365 2100 456
f1346d86077f3f3014e64112a8e72eef,3 0.98 829 1722 1595 2041
f165cc0d9b3e0860a6aa4ea2079ef2e3,3 0.98 1046 1569 1943 1943 11 0.91 1644 224 1868 299 11 0.89 672 224 897 299 11 0.87 672 299 971 373 11 0.85 822 224 1046 299 0 0.86 1270 672 1495 897
f18f78dc60869c8b9e96393876669b9e,11 0.88 464 387 696 464
f1ae5125f7a72feed87fc0afa919b261,3 0.99 881 1468 1835 1835
f1af2617d49d2b413f6356860972c52f,14 1 0 0 1 1
f1bf0692779f838803453642c8f17c66,11 0.96 1276 446 1467 510 11 0.88 1084 446 1339 510
f1bf11a8a2164e6adc930df26a5dd75e,14 1 0 0 1 1
f1c8c1427d797062d35457c3d54bce52,3 0.91 589 1400 1032 2506 3 0.91 811 1179 1695 1548 11 0.94 589 294 884 368 11 0.91 737 221 958 294 11 0.89 1327 221 1548 294
f1c94b69b9f1468a758cf2a8b5825716,11 0.92 672 448 747 523 11 0.91 822 299 1046 373 11 0.88 747 373 897 448 11 0.86 1420 299 1719 373
f1e4ac8d6db9d986fbff411c6a314857,3 0.99 765 1467 1659 1786 11 0.89 1339 446 1403 510 11 0.86 1276 382 1467 446
f1eb2216d773ced6330b1f31e18f04f8,11 0.88 1557 346 1817 432 11 0.88 692 346 1038 432 3 0.93 1038 1470 2163 1903
f20a7f9e51501b58856fdca5421f360a,3 0.99 1127 1530 2013 1852 11 0.85 966 563 1208 644
f2214d1382839dbba476889ad286d8db,14 1 0 0 1 1
f2385e76586b911c47398381b3ab3dd3,11 0.88 1835 333 2085 417 11 0.86 583 417 667 500
f245dd1ae0f1919c98f3cc4e2c8765c3,14 1 0 0 1 1
f2cee76e8d488de8de9a602b505cfe9d,3 1.0 897 1719 1868 2093 11 0.92 822 523 1046 598
f2e14d97296090e665581a5822208ba2,11 0.87 373 822 448 897
f2f0b6c373587033789cbae6a918d847,3 1.0 638 1148 1467 1403 11 0.88 638 255 829 319 11 0.87 1084 255 1276 319
f2f8952624cb775e2a72b5e73e29d57b,11 0.92 361 160 401 200 11 0.9 401 160 441 200
f2fd066f221a835b1c68b24dcbeddc14,3 0.98 1027 1798 2140 2226 11 0.85 770 428 941 513
f3166688ad9e67fe8aa9f54e05bece5e,3 0.86 1276 1148 1595 2169
f316834a24c622f77486c596acfb46c9,11 0.95 1463 325 1706 406 11 0.94 731 325 975 406 11 0.92 1625 325 1869 406 3 0.96 894 1300 1950 1706
